City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Isangel,VU,-19.55,169.2667,86.0,84,20,5.75,few clouds
231,Little Current,CA,45.9793,-81.9248,26.6,74,4,5.75,clear sky
232,Te Anau,NZ,-45.4167,167.7167,49.69,78,92,6.02,moderate rain
233,Bogorodskoye,RU,56.55,37.8833,-12.39,91,18,2.19,few clouds
234,Ostrovnoy,RU,68.0531,39.5131,17.8,95,99,12.44,overcast clouds
235,Saldanha,ZA,-33.0117,17.9442,66.2,72,0,5.75,clear sky
236,Miramar,US,25.9873,-80.2323,66.99,48,90,5.75,overcast clouds
237,Assiniboia,CA,49.6334,-105.9845,30.2,74,100,4.61,overcast clouds
238,Prince Rupert,CA,54.3161,-130.3201,46.4,87,90,4.61,light rain
239,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.95,80,1,9.04,clear sky
240,De-Kastri,RU,51.4667,140.7833,-9.72,87,100,3.49,overcast clouds
241,Nishihara,JP,26.1842,127.7558,59.0,50,75,9.22,broken clouds
242,Arrecife,ES,28.963,-13.5477,59.0,77,20,6.91,few clouds
243,Florianopolis,BR,-27.6146,-48.5012,78.8,89,75,8.05,moderate rain
244,Leshukonskoye,RU,64.8989,45.7622,-7.11,91,92,3.44,overcast clouds
245,San Quintin,MX,30.4833,-115.95,72.99,30,0,6.4,clear sky
246,Cayenne,GF,4.9333,-52.3333,80.6,83,75,6.91,broken clouds
247,Dutse,NG,11.7594,9.3392,69.69,20,0,8.66,clear sky
248,Batticaloa,LK,7.7102,81.6924,77.77,85,87,11.32,light rain
249,Iracoubo,GF,5.4802,-53.2011,77.25,87,100,12.15,overcast clouds
250,Golden,US,39.7555,-105.2211,50.0,23,75,19.57,broken clouds
251,Burnie,AU,-41.0667,145.9167,60.15,69,79,14.74,broken clouds
252,Brae,GB,60.3964,-1.353,44.6,81,75,25.32,broken clouds
253,Uray,RU,60.1247,64.7758,-10.16,90,100,8.3,overcast clouds
254,Christchurch,NZ,-43.5333,172.6333,64.0,63,98,5.75,overcast clouds
255,Thompson,CA,55.7435,-97.8558,-7.6,77,75,3.44,broken clouds
256,Torres,BR,-29.3353,-49.7269,75.47,93,99,8.68,light rain
257,Kieta,PG,-6.2167,155.6333,82.67,75,80,6.73,light rain
258,Mananara,MG,-16.1667,49.7667,75.97,90,44,3.47,light rain
259,Pacific Grove,US,36.6177,-121.9166,78.8,27,1,5.75,clear sky
260,Saint-Philippe,RE,-21.3585,55.7679,78.8,65,0,4.61,clear sky
261,Balikpapan,ID,-1.2675,116.8289,77.0,88,20,3.44,few clouds
262,Rocha,UY,-34.4833,-54.3333,69.13,62,12,11.86,few clouds
263,Joshimath,IN,30.5667,79.5667,45.1,41,0,5.08,clear sky
264,Ranau,MY,5.9538,116.6641,71.6,94,40,8.05,scattered clouds
265,Juba,SS,4.8517,31.5825,79.32,28,69,0.81,broken clouds
266,Araouane,ML,18.9048,-3.5265,64.08,25,34,12.37,scattered clouds
267,La Fria,VE,8.2203,-72.2439,84.2,58,40,9.22,light rain
268,Mtwara,TZ,-10.2667,40.1833,80.6,89,20,11.5,few clouds
269,Atambua,ID,-9.1061,124.8925,74.12,87,100,1.01,light rain
270,Burgeo,CA,47.6167,-57.6152,38.16,85,100,14.72,overcast clouds
271,Tiznit,MA,29.5833,-9.5,55.0,52,0,2.55,clear sky
272,Bechem,GH,7.0903,-2.025,76.48,55,27,3.27,scattered clouds
273,Nowy Dwor Gdanski,PL,54.2131,19.1177,8.01,78,20,3.44,few clouds
274,College,US,64.8569,-147.8028,6.8,85,75,1.86,broken clouds
275,Snezhnogorsk,RU,69.1933,33.2531,28.4,93,75,6.71,snow
276,Mackenzie,CA,55.2999,-123.1698,35.6,87,75,6.91,broken clouds
277,Cairns,AU,-16.9167,145.7667,78.8,83,100,9.22,overcast clouds
278,Mvuma,ZW,-19.2792,30.5283,65.97,95,100,6.11,moderate rain
279,Hambantota,LK,6.1241,81.1185,73.4,100,92,4.61,overcast clouds
280,Zvishavane,ZW,-20.3267,30.0665,69.37,95,100,4.21,light rain
281,Ous,RU,60.9058,61.5186,-14.85,88,63,4.52,broken clouds
282,Brokopondo,SR,4.75,-55.1667,77.43,84,100,12.57,overcast clouds
283,Vaijapur,IN,19.9167,74.7333,74.25,55,61,3.4,broken clouds
284,Porohy,UA,48.6876,24.2632,14.94,93,100,3.67,overcast clouds
285,Katangli,RU,51.7102,143.2326,-20.67,87,19,6.96,few clouds
286,Shizunai,JP,42.3339,142.3669,23.65,91,95,7.09,light snow
287,Olsztyn,PL,53.7799,20.4942,-4.0,84,90,2.3,overcast clouds
288,Sechura,PE,-5.5569,-80.8222,79.99,58,99,17.58,overcast clouds
289,Ikwiriri,TZ,-7.9562,38.9716,74.34,97,91,2.26,overcast clouds
290,Winnipeg,CA,49.8844,-97.147,12.2,79,100,4.61,overcast clouds
291,Beyneu,KZ,45.3167,55.2,33.26,93,41,14.12,scattered clouds
292,Port Blair,IN,11.6667,92.75,79.39,79,28,16.62,scattered clouds
293,Rio Gallegos,AR,-51.6226,-69.2181,71.6,49,20,16.11,few clouds
294,Deputatskiy,RU,69.3,139.9,-34.98,85,98,1.77,overcast clouds
295,Tiksi,RU,71.6872,128.8694,-20.02,88,100,7.65,overcast clouds
296,Amahai,ID,-3.3333,128.9167,82.99,88,100,3.02,heavy intensity rain
297,Buenos Aires,AR,-34.6132,-58.3772,77.0,31,0,9.22,clear sky
298,Along,IN,28.1667,94.7667,51.96,70,0,1.9,clear sky
299,Katsuura,JP,35.1333,140.3,39.0,70,95,7.0,overcast clouds
300,Dalian,CN,38.9122,121.6022,24.8,39,0,4.47,clear sky
301,Belmonte,BR,-15.8631,-38.8828,78.8,73,20,6.91,few clouds
302,Kidal,ML,18.4411,1.4078,68.52,22,84,13.29,broken clouds
303,Santa Ana,US,33.7456,-117.8678,89.6,13,1,8.05,clear sky
304,Danielskuil,ZA,-28.1887,23.5395,69.58,37,0,1.61,clear sky
305,Tautira,PF,-17.7333,-149.15,86.0,70,40,13.8,scattered clouds
306,Ajdabiya,LY,30.7554,20.2263,56.79,62,90,1.01,overcast clouds
307,Uaua,BR,-9.8414,-39.4817,82.0,47,76,16.67,broken clouds
308,Sao Filipe,CV,14.8961,-24.4956,72.9,71,0,7.47,clear sky
309,Kincardine,GB,56.0667,-3.7167,42.8,93,90,13.8,light rain
310,Mpulungu,ZM,-8.7623,31.1141,72.9,63,100,1.45,overcast clouds
311,Trenggalek,ID,-8.05,111.7167,75.13,83,100,3.04,overcast clouds
312,Mapiripan,CO,2.8892,-72.1256,84.11,62,79,5.55,broken clouds
313,Fortuna,US,40.5982,-124.1573,61.0,72,1,13.8,clear sky
314,Astana,KZ,51.1801,71.446,12.2,85,0,13.42,clear sky
315,Teya,RU,60.3778,92.6267,-4.09,89,100,3.74,overcast clouds
316,Diamantino,BR,-14.4086,-56.4461,74.75,88,80,3.8,broken clouds
317,Ulcinj,ME,41.9294,19.2244,33.8,86,90,4.61,overcast clouds
318,Balakirevo,RU,56.5059,38.8432,-10.5,91,11,3.24,few clouds
319,Yerbogachen,RU,61.2767,108.0108,-39.69,79,100,4.9,overcast clouds
320,Hami,CN,42.8,93.45,14.32,75,0,3.47,clear sky
321,Rio Grande City,US,26.3798,-98.8203,73.0,54,32,1.01,scattered clouds
322,Luanda,AO,-8.8368,13.2343,77.0,83,20,9.22,few clouds
323,Anshun,CN,26.25,105.9333,30.87,94,19,1.12,few clouds
324,Sept-Iles,CA,50.2001,-66.3821,32.0,100,100,8.05,light snow
325,Sioux Lookout,CA,50.1001,-91.917,15.8,86,90,4.61,light snow
326,Santa Rosalia,MX,27.3167,-112.2833,72.39,25,0,6.38,clear sky
327,Sidrolandia,BR,-20.9319,-54.9614,71.6,88,40,16.11,light rain
328,Aitape,PG,-3.1374,142.3475,81.19,81,76,7.38,broken clouds
329,North Bend,US,43.4065,-124.2243,55.99,87,1,18.41,clear sky
330,Udachnyy,RU,66.4167,112.4,-35.07,81,100,2.19,overcast clouds
331,Villarrica,PY,-25.75,-56.4333,72.43,95,100,3.51,light rain
332,Umm Kaddadah,SD,13.6017,26.6876,66.13,23,38,15.1,scattered clouds
333,Camana,PE,-16.6228,-72.7111,73.38,67,8,6.4,clear sky
334,Kemijarvi,FI,66.7131,27.4306,12.45,95,98,4.99,overcast clouds
335,Dalbandin,PK,28.8947,64.4101,51.66,33,0,1.45,clear sky
336,Anaconda,US,46.1285,-112.9423,37.4,60,90,12.66,overcast clouds
337,Banepa,NP,27.6298,85.5214,46.4,93,20,2.3,mist
338,Bartica,GY,6.4,-58.6167,80.6,78,20,11.5,few clouds
339,Borgo San Lorenzo,IT,43.9553,11.3835,44.6,53,20,13.8,few clouds
340,Bambanglipuro,ID,-7.95,110.2833,75.63,82,98,3.44,overcast clouds
341,Lubbock,US,33.6001,-101.8338,51.01,34,75,4.65,broken clouds
342,Roma,US,43.2128,-75.4557,34.0,86,90,5.75,light snow
343,Vila Franca Do Campo,PT,37.7167,-25.4333,61.0,88,40,18.41,scattered clouds
344,Cidreira,BR,-30.1811,-50.2056,75.36,90,100,12.3,moderate rain
345,Pochutla,MX,15.7432,-96.4661,84.0,69,75,8.05,broken clouds
346,Moquegua,PE,-17.1956,-70.9353,67.33,62,94,9.98,light rain
347,Yamada,JP,39.4667,141.95,23.47,88,0,4.79,clear sky
348,Isla Mujeres,MX,21.2311,-86.731,68.0,88,90,5.75,light rain
349,Bell Ville,AR,-32.6259,-62.6887,85.24,16,0,9.95,clear sky
350,Kalevala,RU,65.2,31.1667,12.02,96,50,6.35,scattered clouds
351,Trunovskoye,RU,45.4878,42.1358,24.8,93,90,13.42,snow
352,Sakata,JP,38.9167,139.855,27.77,94,99,7.81,light snow
353,Merida,MX,20.9667,-89.6167,73.99,53,75,4.61,broken clouds
354,Yeniseysk,RU,58.4497,92.1703,7.75,94,100,5.55,overcast clouds
355,Tahe,CN,52.3333,124.7333,-20.85,84,100,6.02,overcast clouds
356,Srednekolymsk,RU,67.45,153.6833,-40.65,81,41,3.44,scattered clouds
357,Kuzino,RU,57.0224,59.4412,-2.18,92,100,9.57,overcast clouds
358,Kasongo-Lunda,CD,-6.4667,16.8167,69.44,80,100,0.72,overcast clouds
359,San Remo,IT,43.8182,7.7612,50.0,46,0,10.36,clear sky
360,Bergen,NO,60.392,5.328,37.0,93,75,12.66,light rain
361,Hamilton,US,39.1834,-84.5333,35.01,80,90,8.05,light snow
362,Nchelenge,ZM,-9.3451,28.734,72.45,80,74,5.99,light rain
363,Vanderhoof,CA,54.0166,-124.0198,37.9,83,89,7.63,overcast clouds
364,Flinders,AU,-34.5833,150.8552,75.0,72,15,1.99,few clouds
365,Quang Ngai,VN,15.1167,108.8,64.85,86,95,11.5,light rain
366,Tual,ID,-5.6667,132.75,82.96,79,100,16.84,light rain
367,Madang,PG,-5.2246,145.7966,79.92,85,68,2.57,moderate rain
368,Mayo,US,38.8876,-76.5119,46.4,46,90,4.61,overcast clouds
369,Konya,TR,38.1667,32.5,23.0,86,40,13.8,scattered clouds
370,Viedma,AR,-40.8135,-62.9967,82.0,35,0,6.17,clear sky
371,Hasaki,JP,35.7333,140.8333,34.0,80,75,6.91,light rain
372,Mazyr,BY,52.0495,29.2456,0.82,93,99,5.68,overcast clouds
373,Toyooka,JP,35.5333,134.8333,32.0,74,40,2.3,scattered clouds
374,Caravelas,BR,-17.7125,-39.2481,76.53,82,0,6.96,clear sky
375,Dombarovskiy,RU,50.7587,59.5386,-0.62,88,61,1.5,broken clouds
376,Luwuk,ID,-0.9516,122.7875,77.23,81,100,3.22,overcast clouds
377,Tres Arroyos,AR,-38.3739,-60.2798,64.74,66,4,12.35,clear sky
378,Road Town,VG,18.4167,-64.6167,78.8,78,40,5.75,scattered clouds
379,Petukhovo,RU,55.0692,67.9019,1.35,91,22,13.98,few clouds
380,Nawa,IN,27.0167,75.0,56.26,49,0,7.96,clear sky
381,Aksu,CN,41.1231,80.2644,11.14,87,0,2.13,clear sky
382,Inverell,AU,-29.7833,151.1167,75.0,79,100,5.14,overcast clouds
383,Conde,BR,-7.2597,-34.9075,78.8,78,0,10.36,clear sky
384,Sausar,IN,21.65,78.7833,66.2,59,0,2.3,haze
385,Avera,US,33.194,-82.5271,50.0,46,1,9.22,clear sky
386,Taoudenni,ML,22.6783,-3.9836,58.98,31,38,16.6,scattered clouds
387,Amboasary,MG,-25.0333,46.3833,80.6,74,20,4.74,few clouds
388,Gorom-Gorom,BF,14.4439,-0.2361,77.0,17,100,8.39,overcast clouds
389,Stulovo,RU,58.7225,50.1439,-13.23,89,7,3.6,clear sky
390,Skjervoy,NO,70.0311,20.9714,35.87,85,100,14.65,overcast clouds
391,Helena,US,46.5927,-112.0361,43.0,49,90,24.16,overcast clouds
392,Mukhen,RU,48.1,136.1,-6.83,87,93,4.45,overcast clouds
393,Jiuquan,CN,39.7432,98.5174,17.58,66,0,1.9,clear sky
394,Longkou,CN,37.6508,120.3286,29.77,87,0,14.54,clear sky
395,Killybegs,IE,54.6333,-8.45,41.0,93,82,5.01,broken clouds
396,Clyde River,CA,70.4692,-68.5914,6.8,92,90,26.46,snow
397,Bethel,US,41.3712,-73.414,41.0,52,90,8.05,overcast clouds
398,Korla,CN,41.7597,86.1469,14.61,82,0,1.14,clear sky
399,Bereda,ES,43.2686,-7.5406,48.0,100,45,1.01,scattered clouds
400,Baruun-Urt,MN,46.6806,113.2792,-19.34,86,50,3.87,scattered clouds
401,Katete,UG,-0.7818,29.7544,66.83,63,77,1.9,broken clouds
402,Kavaratti,IN,10.5669,72.642,81.79,75,0,5.86,clear sky
403,Noumea,NC,-22.2763,166.4572,82.99,74,75,3.44,broken clouds
404,Salamiyah,SY,35.0113,37.0532,46.63,78,16,17.94,few clouds
405,Bathsheba,BB,13.2167,-59.5167,78.8,73,40,19.57,scattered clouds
406,Obidos,BR,-1.9175,-55.5181,83.01,63,29,1.61,scattered clouds
407,Kendari,ID,-3.945,122.4989,75.25,93,100,1.95,overcast clouds
408,Vardo,NO,70.3705,31.1107,33.8,86,40,25.32,snow
409,Valkeakoski,FI,61.2642,24.0312,19.99,92,90,3.44,overcast clouds
410,Marovoay,MG,-16.1,46.6333,82.4,83,20,4.61,light rain
411,Kilindoni,TZ,-7.9139,39.6668,81.03,81,89,15.14,overcast clouds
412,Nanortalik,GL,60.1432,-45.2371,27.07,94,100,4.25,overcast clouds
413,Olinda,BR,-8.0089,-34.8553,78.8,65,20,11.5,few clouds
414,Dingle,PH,10.9995,122.6711,74.98,92,100,7.56,overcast clouds
415,Torrington,US,41.8007,-73.1212,39.0,77,86,5.99,overcast clouds
416,Kirakira,SB,-10.4544,161.9205,84.7,73,47,8.3,light rain
417,Mlandizi,TZ,-6.7,38.7333,80.6,83,40,16.11,scattered clouds
418,Ongandjera,NA,-17.8833,15.0667,77.74,42,100,11.72,overcast clouds
419,Talnakh,RU,69.4865,88.3972,-8.73,76,100,4.61,overcast clouds
420,Riorges,FR,46.0418,4.0497,35.01,100,90,2.3,overcast clouds
421,Asfi,MA,32.2994,-9.2372,54.68,73,0,9.69,clear sky
422,Kaniama,CD,-7.5667,24.1833,65.43,92,96,0.72,overcast clouds
423,Vuktyl,RU,63.8567,57.3094,-15.2,89,100,3.65,overcast clouds
424,Lavrentiya,RU,65.5833,-171.0,-10.55,82,100,10.31,overcast clouds
425,Dvinskoy,RU,62.1535,45.1175,5.79,94,100,4.94,snow
426,Kanigoro,ID,-8.13,112.219,73.15,89,97,3.18,overcast clouds
427,Bose,IT,45.4612,8.0137,34.0,89,24,1.01,few clouds
428,Bilma,NE,18.6853,12.9164,63.75,26,100,16.75,overcast clouds
429,Sivas,TR,39.7916,37.0019,21.2,93,90,8.05,light snow
430,Boende,CD,-0.2167,20.8667,69.06,94,99,1.97,overcast clouds
431,San Ramon,US,37.7799,-121.978,75.2,20,1,11.5,clear sky
432,Saint Anthony,US,45.0205,-93.218,21.99,86,90,5.75,overcast clouds
433,Tres Lagoas,BR,-20.7511,-51.6783,75.97,89,100,4.88,moderate rain
434,Tamworth,GB,52.634,-1.6959,41.0,81,0,5.75,clear sky
435,Diffa,NE,13.3154,12.6113,70.45,21,1,8.95,clear sky
436,Aswan,EG,24.0934,32.907,56.55,40,0,6.71,clear sky
437,Modasa,IN,23.4667,73.3,65.19,48,0,1.81,clear sky
438,Sembakung,ID,3.8167,117.25,75.2,94,20,3.44,few clouds
439,Karratha,AU,-20.7377,116.8463,89.47,54,62,5.32,broken clouds
440,Maragogi,BR,-9.0122,-35.2225,77.79,80,0,8.41,clear sky
441,Conway,US,35.0887,-92.4421,52.0,32,40,18.41,scattered clouds
442,Sur,OM,22.5667,59.5289,68.09,56,2,5.46,clear sky
443,Nizwa,OM,22.9333,57.5333,57.36,48,30,2.53,scattered clouds
444,Sultanpur,IN,26.2667,82.0667,51.69,82,0,4.5,clear sky
445,Luzhou,CN,28.8724,105.4405,39.4,79,45,3.65,scattered clouds
446,Witu,KE,-2.3889,40.4382,78.8,83,75,5.75,haze
447,Batemans Bay,AU,-35.7167,150.1833,71.01,61,0,1.01,clear sky
448,Krasnokamensk,RU,50.0979,118.0369,-24.93,78,0,4.41,clear sky
449,North Myrtle Beach,US,33.816,-78.68,50.0,49,1,9.22,clear sky
450,Birjand,IR,32.8663,59.2211,39.2,22,0,6.91,clear sky
451,Povenets,RU,62.8487,34.8262,13.48,95,97,5.35,snow
452,Ambilobe,MG,-13.2,49.05,74.88,92,61,0.81,broken clouds
453,Wewak,PG,-3.5534,143.6268,81.97,81,84,8.01,moderate rain
454,Praia Da Vitoria,PT,38.7333,-27.0667,61.0,94,75,32.82,moderate rain
455,Labuhan,ID,-6.8844,112.2051,76.89,84,100,8.16,light rain
456,Dzhebariki-Khaya,RU,62.2167,135.8,-52.55,76,85,2.06,overcast clouds
457,Gashua,NG,12.871,11.0482,70.11,20,0,9.69,clear sky
458,Fukue,JP,32.6881,128.8419,42.3,74,100,11.48,overcast clouds
459,Mantua,IT,45.1667,10.7833,32.0,92,82,1.01,broken clouds
460,Kamenka,RU,51.3223,42.7678,-2.0,86,100,5.86,overcast clouds
461,Bonavista,CA,48.6499,-53.1147,37.0,100,100,9.22,light rain
