City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Coquimbo,CL,2021-01-17 01:29:38,-29.9533,-71.3436,59.0,88,0,8.05
1,Ushuaia,AR,2021-01-17 01:30:21,-54.8,-68.3,50.0,93,75,23.02
2,Cherskiy,RU,2021-01-17 01:31:24,68.75,161.3,-21.96,87,100,3.22
3,Cidreira,BR,2021-01-17 01:31:20,-30.1811,-50.2056,73.58,91,100,12.15
4,Barrow,US,2021-01-17 01:31:25,71.2906,-156.7887,-0.4,78,90,19.57
5,Albany,US,2021-01-17 01:29:12,42.6001,-73.9662,37.0,69,100,1.01
6,Aksu,CN,2021-01-17 01:31:25,41.1231,80.2644,10.18,87,0,2.06
7,Fare,PF,2021-01-17 01:31:25,-16.7,-151.0167,81.72,75,0,11.74
8,Vaini,TO,2021-01-17 01:31:25,-21.2,-175.2,87.8,79,75,11.5
9,Clyde River,CA,2021-01-17 01:31:25,70.4692,-68.5914,3.2,85,90,25.32
10,Hobart,AU,2021-01-17 01:31:25,-42.8794,147.3294,62.6,45,75,23.02
11,Jaciara,BR,2021-01-17 01:31:25,-15.9653,-54.9683,72.9,94,100,3.71
12,Abha,SA,2021-01-17 01:31:25,18.2164,42.5053,51.8,76,0,6.91
13,Castro,BR,2021-01-17 01:31:25,-24.7911,-50.0119,65.86,96,100,5.19
14,Mahebourg,MU,2021-01-17 01:31:25,-20.4081,57.7,78.8,83,40,10.36
15,Portland,US,2021-01-17 01:31:14,45.5234,-122.6762,46.99,86,100,1.99
16,Port Elizabeth,ZA,2021-01-17 01:31:25,-33.918,25.5701,68.0,77,0,14.97
17,Qaanaaq,GL,2021-01-17 01:31:25,77.484,-69.3632,4.17,82,30,5.08
18,Milkovo,RU,2021-01-17 01:31:26,54.7167,158.6167,3.65,92,100,6.02
19,Punta Arenas,CL,2021-01-17 01:30:32,-53.15,-70.9167,51.8,82,75,11.5
20,Kapaa,US,2021-01-17 01:31:26,22.0752,-159.319,79.0,73,20,8.05
21,Aleksandrov Gay,RU,2021-01-17 01:31:26,50.147,48.5704,4.75,94,3,9.62
22,Saldanha,ZA,2021-01-17 01:31:26,-33.0117,17.9442,60.8,88,0,2.3
23,Bluff,NZ,2021-01-17 01:31:26,-46.6,168.3333,58.48,81,100,15.68
24,Northam,GB,2021-01-17 01:31:26,51.0333,-4.2167,46.0,79,99,15.01
25,Raga,SS,2021-01-17 01:31:26,8.4596,25.678,63.23,29,100,2.48
26,Camopi,GF,2021-01-17 01:31:26,3.1655,-52.3158,71.8,98,100,1.72
27,Balkhash,KZ,2021-01-17 01:31:26,46.844,74.9804,5.0,78,0,11.18
28,Mataura,NZ,2021-01-17 01:31:26,-46.1927,168.8643,61.54,73,96,4.97
29,Busselton,AU,2021-01-17 01:31:26,-33.65,115.3333,75.0,47,0,5.99
30,Faanui,PF,2021-01-17 01:31:26,-16.4833,-151.75,81.79,75,0,11.68
31,Atuona,PF,2021-01-17 01:31:26,-9.8,-139.0333,77.49,76,1,13.87
32,Borogontsy,RU,2021-01-17 01:31:27,62.6683,131.1683,-39.55,80,100,3.36
33,Tuktoyaktuk,CA,2021-01-17 01:31:27,69.4541,-133.0374,-0.4,78,90,6.91
34,Labuhan,ID,2021-01-17 01:31:27,-6.8844,112.2051,82.24,77,100,7.54
35,Hasaki,JP,2021-01-17 01:31:27,35.7333,140.8333,43.0,52,75,10.36
36,Port Alfred,ZA,2021-01-17 01:31:27,-33.5906,26.891,64.0,93,39,1.01
37,Millinocket,US,2021-01-17 01:31:27,45.6573,-68.7098,33.8,93,90,10.36
38,Georgetown,MY,2021-01-17 01:31:27,5.4112,100.3354,81.0,83,20,2.3
39,Datia,IN,2021-01-17 01:31:27,25.6667,78.4667,48.33,63,0,4.43
40,Avarua,CK,2021-01-17 01:31:27,-21.2078,-159.775,86.0,70,75,8.05
41,Pierre,US,2021-01-17 01:31:27,44.3683,-100.351,37.4,52,90,10.36
42,Havoysund,NO,2021-01-17 01:31:27,70.9963,24.6622,35.6,93,75,9.22
43,Butaritari,KI,2021-01-17 01:31:27,3.0707,172.7902,81.18,74,73,19.17
44,Saint George,US,2021-01-17 01:31:23,37.1041,-113.5841,57.2,28,1,9.22
45,Vardo,NO,2021-01-17 01:27:50,70.3705,31.1107,34.86,86,100,20.2
46,Elko,US,2021-01-17 01:31:27,41.0002,-115.5012,42.8,52,1,1.32
47,Ponta Do Sol,PT,2021-01-17 01:31:27,32.6667,-17.1,55.0,64,41,1.01
48,Hami,CN,2021-01-17 01:31:28,42.8,93.45,14.94,69,0,1.36
49,Osa,RU,2021-01-17 01:31:28,57.2829,55.4567,11.48,95,100,8.88
50,Kenai,US,2021-01-17 01:31:28,60.5544,-151.2583,35.6,64,20,26.46
51,Jamestown,US,2021-01-17 01:31:28,42.097,-79.2353,30.99,86,90,17.27
52,Gosainganj,IN,2021-01-17 01:31:28,26.5833,82.3833,49.71,70,0,3.83
53,Raduzhnyy,RU,2021-01-17 01:31:28,62.0961,77.475,6.67,94,100,9.93
54,Dalvik,IS,2021-01-17 01:31:28,65.9702,-18.5286,32.0,100,0,2.3
55,Rikitea,PF,2021-01-17 01:31:28,-23.1203,-134.9692,79.11,68,49,7.27
56,San Cristobal,VE,2021-01-17 01:31:28,7.7669,-72.225,80.6,69,20,2.3
57,Hilo,US,2021-01-17 01:31:28,19.7297,-155.09,80.6,54,20,11.5
58,Hithadhoo,MV,2021-01-17 01:31:28,-0.6,73.0833,81.03,75,100,12.28
59,Constitucion,CL,2021-01-17 01:31:29,-35.3333,-72.4167,58.89,71,0,13.29
60,Yangambi,CD,2021-01-17 01:31:29,0.8102,24.4336,70.38,92,81,1.36
61,Husavik,IS,2021-01-17 01:31:29,66.0449,-17.3389,32.0,100,0,2.3
62,Luderitz,NA,2021-01-17 01:31:29,-26.6481,15.1594,62.74,76,0,10.69
63,Bannu,PK,2021-01-17 01:30:43,32.9854,70.6027,46.96,44,0,0.96
64,Mandalgovi,MN,2021-01-17 01:31:29,45.7625,106.2708,1.53,79,39,8.7
65,Mar Del Plata,AR,2021-01-17 01:28:27,-38.0023,-57.5575,64.99,77,90,6.91
66,Ngunguru,NZ,2021-01-17 01:31:29,-35.6167,174.5,78.01,69,100,13.0
67,Ancud,CL,2021-01-17 01:31:29,-41.8697,-73.8203,55.99,82,75,3.44
68,Ilulissat,GL,2021-01-17 01:31:29,69.2167,-51.1,15.8,45,4,4.61
69,Victoria,HK,2021-01-17 01:30:32,22.2855,114.1577,60.01,57,55,1.01
70,Samarai,PG,2021-01-17 01:31:29,-10.6167,150.6667,85.93,72,100,18.9
71,Puerto Ayora,EC,2021-01-17 01:31:29,-0.7393,-90.3518,75.0,93,68,1.99
72,Goderich,CA,2021-01-17 01:31:29,43.7501,-81.7165,32.0,86,100,10.36
73,Sao Gabriel Da Cachoeira,BR,2021-01-17 01:31:29,-0.1303,-67.0892,74.03,96,39,0.16
74,Khani,GE,2021-01-17 01:31:29,41.9563,42.9566,51.8,54,90,25.32
75,Hermanus,ZA,2021-01-17 01:31:29,-34.4187,19.2345,61.0,89,0,5.46
76,Kavieng,PG,2021-01-17 01:31:30,-2.5744,150.7967,84.85,72,19,18.32
77,Maumere,ID,2021-01-17 01:31:30,-8.6199,122.2111,83.59,71,66,1.05
78,Namatanai,PG,2021-01-17 01:31:30,-3.6667,152.4333,85.35,68,81,12.95
79,Saint-Philippe,RE,2021-01-17 01:31:30,-21.3585,55.7679,77.0,78,0,5.75
80,Mehamn,NO,2021-01-17 01:31:30,71.0357,27.8492,34.79,87,96,14.16
81,Bathsheba,BB,2021-01-17 01:31:30,13.2167,-59.5167,78.8,69,20,16.11
82,Luba,GQ,2021-01-17 01:31:30,3.4568,8.5547,75.2,88,20,6.91
83,Marawi,PH,2021-01-17 01:31:30,7.9986,124.2928,79.0,88,100,3.49
84,Leningradskiy,RU,2021-01-17 01:31:30,69.3833,178.4167,-20.99,86,100,3.11
85,Severnoye,RU,2021-01-17 01:31:30,56.3491,78.3619,5.34,93,100,10.94
86,Cape Town,ZA,2021-01-17 01:29:59,-33.9258,18.4232,64.99,88,0,6.91
87,Beloha,MG,2021-01-17 01:31:30,-25.1667,45.05,75.07,73,68,3.24
88,Linxia,CN,2021-01-17 01:31:30,35.6003,103.2064,18.82,83,0,1.5
89,Mirabad,AF,2021-01-17 01:31:30,30.4362,61.8383,41.25,58,0,2.46
90,Post Falls,US,2021-01-17 01:31:31,47.718,-116.9516,37.0,80,90,9.22
91,Sangar,RU,2021-01-17 01:31:31,63.9242,127.4739,-37.53,81,100,3.29
92,Karratha,AU,2021-01-17 01:31:31,-20.7377,116.8463,100.58,27,97,15.79
93,Khatanga,RU,2021-01-17 01:31:31,71.9667,102.5,-25.74,84,0,7.65
94,Mashhad,IR,2021-01-17 01:27:19,36.297,59.6062,35.6,64,0,4.61
95,Thompson,CA,2021-01-17 01:29:18,55.7435,-97.8558,6.8,78,90,20.71
96,Nikolskoye,RU,2021-01-17 01:31:31,59.7035,30.7861,12.2,85,90,8.95
97,Longyearbyen,SJ,2021-01-17 01:31:31,78.2186,15.6401,21.2,79,75,10.36
98,Alta Floresta,BR,2021-01-17 01:31:31,-9.8756,-56.0861,75.2,100,90,5.75
99,East London,ZA,2021-01-17 01:31:31,-33.0153,27.9116,69.22,69,20,18.81
100,Cefalu,IT,2021-01-17 01:31:31,38.0386,14.0229,46.99,61,85,1.99
101,Maldonado,UY,2021-01-17 01:31:31,-34.6667,-54.9167,72.0,94,75,4.61
102,Necochea,AR,2021-01-17 01:31:31,-38.5473,-58.7368,62.01,81,89,13.38
103,Bairiki,KI,2021-01-17 01:31:31,1.3292,172.9752,86.0,70,40,17.27
104,Gimry,RU,2021-01-17 01:31:31,42.7597,46.8396,37.4,100,90,2.24
105,Sola,VU,2021-01-17 01:31:32,-13.8833,167.55,89.6,74,75,6.91
106,Jalu,LY,2021-01-17 01:31:32,29.0331,21.5482,49.75,64,0,10.65
107,Gizo,SB,2021-01-17 01:31:32,-8.103,156.8419,85.82,68,64,8.46
108,Naze,JP,2021-01-17 01:31:32,28.3667,129.4833,59.0,58,75,18.41
109,Hualmay,PE,2021-01-17 01:31:05,-11.0964,-77.6139,70.72,83,100,5.12
110,Tual,ID,2021-01-17 01:31:32,-5.6667,132.75,79.18,92,100,23.24
111,Isangel,VU,2021-01-17 01:31:32,-19.55,169.2667,87.8,84,75,5.75
112,Upernavik,GL,2021-01-17 01:31:32,72.7868,-56.1549,9.77,82,0,7.0
113,Bowen,AU,2021-01-17 01:31:32,-20.0167,148.2333,84.2,74,40,13.8
114,Yellowknife,CA,2021-01-17 01:30:40,62.456,-114.3525,-5.01,84,90,8.05
115,Saint Anthony,US,2021-01-17 01:31:32,45.0205,-93.218,27.0,80,90,10.36
116,Aksehir,TR,2021-01-17 01:31:32,38.3575,31.4164,36.84,88,73,10.11
117,Ilhabela,BR,2021-01-17 01:31:32,-23.7781,-45.3581,77.63,82,100,4.0
118,Qarchak,IR,2021-01-17 01:31:32,35.4394,51.5689,46.4,34,0,4.61
119,The Valley,AI,2021-01-17 01:31:33,18.217,-63.0578,78.01,78,20,5.75
120,Tynda,RU,2021-01-17 01:31:33,55.1667,124.7167,-18.56,84,100,6.49
121,Vila Velha,BR,2021-01-17 01:31:33,-20.3297,-40.2925,77.0,83,0,4.61
122,Lorengau,PG,2021-01-17 01:31:33,-2.0226,147.2712,84.18,79,94,12.84
123,Mangrol,IN,2021-01-17 01:31:33,21.1167,70.1167,64.71,43,0,9.01
124,Bonthe,SL,2021-01-17 01:31:33,7.5264,-12.505,77.14,87,98,4.23
125,Hernani,ES,2021-01-17 01:31:33,43.2662,-1.9762,50.0,57,90,5.75
126,New Norfolk,AU,2021-01-17 01:31:33,-42.7826,147.0587,62.01,62,98,8.01
127,Cap Malheureux,MU,2021-01-17 01:31:33,-19.9842,57.6142,80.01,82,93,5.01
128,Chokurdakh,RU,2021-01-17 01:31:33,70.6333,147.9167,-17.81,88,100,12.28
129,Gigmoto,PH,2021-01-17 01:31:33,13.7796,124.39,80.98,82,71,12.06
130,Poronaysk,RU,2021-01-17 01:31:35,49.2167,143.1167,-3.24,84,0,6.62
131,Khorixas,NA,2021-01-17 01:31:35,-20.3667,14.9667,65.97,65,99,4.94
132,Vostok,RU,2021-01-17 01:31:35,46.4856,135.8833,-3.01,84,68,1.88
133,Luena,AO,2021-01-17 01:31:35,-11.7833,19.9167,62.24,97,100,4.07
134,Lagoa,PT,2021-01-17 01:31:35,39.05,-27.9833,61.16,97,100,18.7
135,Norman Wells,CA,2021-01-17 01:29:26,65.282,-126.8329,-5.8,84,20,4.61
136,Ternate,ID,2021-01-17 01:31:35,0.8,127.4,81.32,77,100,6.67
137,Barentu,ER,2021-01-17 01:31:35,15.1139,37.5928,54.61,87,68,1.48
138,Gombong,ID,2021-01-17 01:31:35,-7.6072,109.5142,64.0,61,94,1.57
139,Asyut,EG,2021-01-17 01:31:35,27.181,31.1837,48.2,76,0,1.43
140,Arlit,NE,2021-01-17 01:31:35,18.7369,7.3853,67.05,21,1,7.47
141,Port Keats,AU,2021-01-17 01:31:35,-14.25,129.55,91.69,58,100,9.95
142,Roma,US,2021-01-17 01:27:05,43.2128,-75.4557,35.6,69,90,14.97
143,Zhanakorgan,KZ,2021-01-17 01:31:35,43.9098,67.2495,30.45,92,0,3.91
144,Chifeng,CN,2021-01-17 01:31:35,42.2683,118.9636,2.61,84,0,10.78
145,Nizwa,OM,2021-01-17 01:31:36,22.9333,57.5333,51.87,67,0,0.45
146,Pokrovsk,UA,2021-01-17 01:31:36,48.282,37.1758,12.96,96,100,3.4
147,Poshekhonye,RU,2021-01-17 01:31:36,58.4993,39.1353,-11.92,89,33,5.73
148,Mecca,SA,2021-01-17 01:31:36,21.4267,39.8261,68.23,74,0,4.79
149,Kodiak,US,2021-01-17 01:31:36,57.79,-152.4072,37.4,93,1,7.34
150,Morant Bay,JM,2021-01-17 01:31:36,17.8815,-76.4093,82.4,74,75,3.44
151,Mlalo,TZ,2021-01-17 01:31:37,-4.9333,38.9333,71.67,93,12,5.86
152,Kahului,US,2021-01-17 01:27:30,20.8947,-156.47,86.0,48,40,9.22
153,Natitingou,BJ,2021-01-17 01:31:37,10.3042,1.3796,71.6,33,0,4.61
154,Midland,US,2021-01-17 01:31:27,31.9974,-102.0779,53.6,32,1,9.22
155,San Luis,AR,2021-01-17 01:31:37,-33.295,-66.3356,60.55,35,0,5.75
156,Richards Bay,ZA,2021-01-17 01:31:37,-28.783,32.0377,70.84,87,22,8.03
157,Bethel,US,2021-01-17 01:31:38,41.3712,-73.414,35.6,69,20,8.05
158,Vrangel,RU,2021-01-17 01:31:38,42.7297,133.0839,9.9,78,1,11.03
159,Rawson,AR,2021-01-17 01:31:38,-43.3002,-65.1023,58.75,59,0,14.83
160,North Bend,US,2021-01-17 01:31:38,43.4065,-124.2243,54.0,87,1,3.44
161,Rio De Jesus,PA,2021-01-17 01:31:38,7.9844,-81.1631,74.98,81,61,1.97
162,Lompoc,US,2021-01-17 01:29:56,34.6391,-120.4579,80.6,19,0,8.05
163,Katherine,AU,2021-01-17 01:31:38,-14.4667,132.2667,89.6,58,40,3.44
164,Taunggyi,MM,2021-01-17 01:31:38,20.7833,97.0333,57.13,62,3,1.43
165,Sideropolis,BR,2021-01-17 01:31:38,-28.5978,-49.4244,74.08,93,100,2.35
166,Mola Di Bari,IT,2021-01-17 01:31:38,41.0609,17.0873,43.0,48,58,4.0
167,Sabha,LY,2021-01-17 01:31:38,27.0377,14.4283,44.64,54,0,6.26
168,Mersing,MY,2021-01-17 01:31:38,2.4312,103.8405,80.6,78,20,10.36
169,Douentza,ML,2021-01-17 01:31:38,14.9951,-2.9517,63.54,23,94,6.49
170,Pangai,TO,2021-01-17 01:31:38,-19.8,-174.35,86.0,84,40,4.61
171,Medea,DZ,2021-01-17 01:31:39,36.2642,2.7539,42.8,93,20,5.75
172,Sitka,US,2021-01-17 01:26:43,57.0531,-135.33,46.4,66,90,24.16
173,Smidovich,RU,2021-01-17 01:31:39,48.6,133.8167,-6.18,88,100,6.4
174,Narsaq,GL,2021-01-17 01:31:39,60.9167,-46.05,19.4,49,75,4.61
175,Bay Roberts,CA,2021-01-17 01:31:39,47.5999,-53.2648,32.0,88,97,1.99
176,Namibe,AO,2021-01-17 01:31:39,-15.1961,12.1522,72.27,74,87,5.01
177,Arraial Do Cabo,BR,2021-01-17 01:31:39,-22.9661,-42.0278,75.61,84,0,27.45
178,Koson,UZ,2021-01-17 01:31:39,39.0375,65.585,35.6,87,0,4.61
179,Dikson,RU,2021-01-17 01:31:39,73.5069,80.5464,-29.69,81,3,10.49
180,Carrefour,HT,2021-01-17 01:31:39,18.5411,-72.3992,77.0,78,100,2.3
181,Abu Samrah,SY,2021-01-17 01:31:39,35.3029,37.1841,50.23,67,100,13.11
182,Fairbanks,US,2021-01-17 01:30:02,64.8378,-147.7164,14.0,84,1,3.62
183,Stornoway,GB,2021-01-17 01:31:39,58.2093,-6.3865,42.8,75,75,23.02
184,Kieta,PG,2021-01-17 01:31:39,-6.2167,155.6333,86.02,63,100,6.89
185,Colares,PT,2021-01-17 01:31:39,38.7992,-9.4469,48.0,74,0,4.09
186,Meulaboh,ID,2021-01-17 01:31:39,4.1363,96.1285,78.75,77,100,2.53
187,Lincoln,US,2021-01-17 01:31:40,40.8,-96.667,28.0,80,1,6.67
188,College,US,2021-01-17 01:31:40,64.8569,-147.8028,-5.8,84,75,3.44
189,Tefe,BR,2021-01-17 01:31:40,-3.3542,-64.7114,75.09,95,81,1.36
190,Bintulu,MY,2021-01-17 01:31:40,3.1667,113.0333,78.8,94,40,4.61
191,Chapais,CA,2021-01-17 01:31:40,49.7834,-74.8492,26.6,93,90,10.36
192,Araouane,ML,2021-01-17 01:31:40,18.9048,-3.5265,57.74,30,42,13.06
193,San Patricio,US,2021-01-17 01:31:40,28.017,-97.5169,53.6,54,1,9.22
194,Bambous Virieux,MU,2021-01-17 01:31:40,-20.3428,57.7575,80.01,83,40,10.36
195,Souillac,MU,2021-01-17 01:31:40,-20.5167,57.5167,78.8,83,40,10.36
196,Manzhouli,CN,2021-01-17 01:31:40,49.6,117.4333,-12.24,84,9,13.09
197,Buin,CL,2021-01-17 01:31:40,-33.7333,-70.75,75.2,29,0,12.66
198,Pevek,RU,2021-01-17 01:31:40,69.7008,170.3133,-20.9,84,37,2.51
199,Vestmanna,FO,2021-01-17 01:31:40,62.1564,-7.1664,41.0,100,75,12.66
200,Riohacha,CO,2021-01-17 01:31:40,11.5444,-72.9072,74.53,79,8,7.65
201,Deder,ET,2021-01-17 01:31:40,9.3167,41.45,50.58,48,0,5.46
202,Rodino,RU,2021-01-17 01:31:41,52.5,80.25,15.71,89,100,18.61
203,Geraldton,AU,2021-01-17 01:31:41,-28.7667,114.6,80.6,47,90,20.71
204,Kurilsk,RU,2021-01-17 01:31:41,45.2333,147.8833,19.15,94,99,19.24
205,Vanavara,RU,2021-01-17 01:31:41,60.34,102.2797,-44.18,78,3,3.44
206,Kruisfontein,ZA,2021-01-17 01:31:41,-34.0033,24.7314,66.0,80,1,3.0
207,Tungor,RU,2021-01-17 01:31:41,53.3808,142.9564,-13.61,87,15,14.09
208,Broome,US,2021-01-17 01:31:41,42.2506,-75.833,32.0,86,1,8.05
209,Dudinka,RU,2021-01-17 01:31:41,69.4058,86.1778,-26.9,74,34,7.36
210,Hobyo,SO,2021-01-17 01:31:41,5.3505,48.5268,76.05,79,41,16.17
211,Sinnamary,GF,2021-01-17 01:31:42,5.3833,-52.95,77.94,84,77,12.15
212,Tautira,PF,2021-01-17 01:31:42,-17.7333,-149.15,87.8,58,40,3.44
213,Tessalit,ML,2021-01-17 01:31:42,20.1986,1.0114,54.01,30,73,9.91
214,Chuy,UY,2021-01-17 01:31:42,-33.6971,-53.4616,69.49,89,77,9.62
215,Lalitpur,NP,2021-01-17 01:31:42,27.6667,85.3333,50.0,87,75,1.59
216,Provideniya,RU,2021-01-17 01:31:42,64.3833,-173.3,1.4,66,40,8.95
217,Shingu,JP,2021-01-17 01:31:42,33.7333,135.9833,46.4,46,75,19.57
218,Eureka,US,2021-01-17 01:31:42,40.8021,-124.1637,51.01,95,98,1.99
219,Nyurba,RU,2021-01-17 01:31:42,63.2842,118.3319,-46.25,77,82,6.02
220,Olafsvik,IS,2021-01-17 01:31:42,64.8945,-23.7142,36.16,95,100,18.34
221,Bredasdorp,ZA,2021-01-17 01:31:42,-34.5322,20.0403,59.0,88,0,4.61
222,Aranos,NA,2021-01-17 01:31:42,-24.1333,19.1167,71.64,46,99,8.25
223,Acapulco,MX,2021-01-17 01:31:43,16.8634,-99.8901,78.8,83,75,2.3
224,Jumla,NP,2021-01-17 01:31:43,29.2747,82.1838,42.22,45,0,4.43
225,Rexburg,US,2021-01-17 01:28:28,43.826,-111.7897,24.8,100,90,5.75
226,Alyangula,AU,2021-01-17 01:31:43,-13.8483,136.4192,80.6,89,75,11.5
227,Merauke,ID,2021-01-17 01:31:43,-8.4667,140.3333,88.61,63,30,4.52
228,Mizan Teferi,ET,2021-01-17 01:31:43,6.9833,35.5833,64.6,55,99,1.83
229,Sao Filipe,CV,2021-01-17 01:31:43,14.8961,-24.4956,71.46,75,100,12.06
230,Santiago Del Estero,AR,2021-01-17 01:31:43,-27.7951,-64.2615,72.0,84,85,1.01
231,Senanga,ZM,2021-01-17 01:31:43,-16.1167,23.2667,69.33,81,100,3.22
232,Oktyabrskoye,RU,2021-01-17 01:31:43,43.0645,44.7417,32.0,93,88,8.95
233,Ostrovnoy,RU,2021-01-17 01:31:43,68.0531,39.5131,30.06,98,100,5.06
234,Taoudenni,ML,2021-01-17 01:31:43,22.6783,-3.9836,56.28,32,94,15.1
235,Chaklasi,IN,2021-01-17 01:31:43,22.65,72.9333,64.4,82,0,3.44
236,Baykit,RU,2021-01-17 01:31:43,61.67,96.37,-28.77,79,100,3.74
237,Japura,ID,2021-01-17 01:31:44,-0.3167,102.35,79.07,86,100,3.71
238,Buala,SB,2021-01-17 01:31:44,-8.145,159.5921,86.85,59,88,7.09
239,Mayo,US,2021-01-17 01:31:44,38.8876,-76.5119,42.8,52,1,6.91
240,Nador,MA,2021-01-17 01:31:44,35.174,-2.9287,48.2,87,0,2.3
241,Ocos,GT,2021-01-17 01:31:44,14.5094,-92.1933,84.2,89,40,4.38
242,Belyy Yar,RU,2021-01-17 01:31:44,53.6039,91.3903,5.0,85,92,2.24
243,Sambava,MG,2021-01-17 01:31:44,-14.2667,50.1667,75.65,85,84,6.33
244,Pasni,PK,2021-01-17 01:31:44,25.2631,63.471,65.95,49,0,5.86
245,Maniitsoq,GL,2021-01-17 01:31:44,65.4167,-52.9,21.52,91,100,23.35
246,Jiwani,PK,2021-01-17 01:31:44,25.05,61.7417,66.16,65,0,2.44
247,Udon Thani,TH,2021-01-17 01:31:44,17.3333,102.8333,72.0,68,75,6.91
248,Cabedelo,BR,2021-01-17 01:31:44,-6.9811,-34.8339,77.0,83,20,8.05
249,Airai,TL,2021-01-17 01:31:44,-8.9266,125.4092,66.09,100,98,0.92
250,Nanakuli,US,2021-01-17 01:31:44,21.3906,-158.1547,82.4,57,1,10.36
251,Bandarbeyla,SO,2021-01-17 01:31:44,9.4942,50.8122,72.66,76,0,10.33
252,Harindanga,IN,2021-01-17 01:31:44,22.0383,88.3214,55.4,94,52,4.61
253,Westport,US,2021-01-17 01:31:45,41.1415,-73.3579,39.2,65,20,10.36
254,Gorontalo,ID,2021-01-17 01:30:29,0.5412,123.0595,84.42,65,100,2.57
255,Shieli,KZ,2021-01-17 01:31:45,44.1667,66.75,26.46,96,0,7.96
256,Saint-Francois,FR,2021-01-17 01:31:45,46.4154,3.9054,34.0,100,90,5.75
257,Humberto De Campos,BR,2021-01-17 01:31:45,-2.5983,-43.4611,76.8,87,100,3.76
258,Tiksi,RU,2021-01-17 01:31:45,71.6872,128.8694,-17.77,89,100,11.36
259,Rantepao,ID,2021-01-17 01:30:46,-2.9701,119.8978,75.07,81,100,1.43
260,Lebu,CL,2021-01-17 01:31:45,-37.6167,-73.65,57.45,83,0,18.41
261,Fortuna,US,2021-01-17 01:31:45,40.5982,-124.1573,51.01,100,90,8.05
262,Yarim,YE,2021-01-17 01:31:45,14.298,44.3779,44.56,54,0,1.7
263,Concordia,AR,2021-01-17 01:31:00,-31.393,-58.0209,75.99,87,59,7.0
264,Dunedin,NZ,2021-01-17 01:31:46,-45.8742,170.5036,70.34,48,27,6.2
265,Guerrero Negro,MX,2021-01-17 01:31:46,27.9769,-114.0611,64.81,46,0,10.4
266,Paamiut,GL,2021-01-17 01:30:35,61.994,-49.6678,25.66,97,100,23.15
267,Castelo Do Piaui,BR,2021-01-17 01:31:46,-5.3222,-41.5525,74.07,81,98,2.28
268,Mezhdurechensk,RU,2021-01-17 01:31:46,53.6942,88.0603,13.66,87,100,4.05
269,Codrington,AU,2021-01-17 01:31:46,-38.2667,141.9667,62.13,54,44,11.68
270,Mormugao,IN,2021-01-17 01:31:46,15.4,73.8,77.0,83,20,2.3
271,Saskylakh,RU,2021-01-17 01:31:46,71.9167,114.0833,-23.58,85,90,7.49
272,Ribeira Grande,PT,2021-01-17 01:31:46,38.5167,-28.7,62.67,93,100,26.62
273,Kaitangata,NZ,2021-01-17 01:31:46,-46.2817,169.8464,64.99,78,68,8.01
274,Celestun,MX,2021-01-17 01:31:46,20.8667,-90.4,66.13,68,8,10.36
275,La Baneza,ES,2021-01-17 01:31:46,42.3003,-5.8977,33.01,100,90,1.66
